# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.
<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 33, 33, 33, 33
ch002, 33, 33, 33, 33
ch003, 35, 35, 35, 35
ch004, 35, 35, 35, 35
ch005, 35, 35, 35, 35
ch006, 35, 35, 35, 35
ch007, 35, 35, 35, 35
ch008, 35, 35, 35, 35
ch009, 35, 35, 35, 35
ch010, 38, 38, 38, 38
ch011, 38, 38, 38, 38
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 31, 31, 31, 31, 31, 31, 31, 31
ch011, 31, 31, 31, 31, 31, 31, 31, 31
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 35, 35, 35, 35, 35, 35, 35, 35
ch038, x, x, x, x, x, x, x, x
ch040, 35, 35, 35, 35, 35, 35, 35, 35
ch042, x, x, x, x, x, x, x, x
ch044, 35, 35, 35, 35, 35, 35, 35, 35
ch046, x, x, x, x, x, x, x, x
ch048, 35, 35, 35, 35, 35, 35, 35, 35
ch050, x, x, x, x, x, x, x, x
ch052, 35, 35, 35, 35, 35, 35, 35, 35
ch054, x, x, x, x, x, x, x, x
ch056, 35, 35, 35, 35, 35, 35, 35, 35
ch058, x, x, x, x, x, x, x, x
ch060, 35, 35, 35, 35, 35, 35, 35, 35
ch062, x, x, x, x, x, x, x, x
ch064, 34, 34, 34, 34, 34, 34, 34, 34
ch100, 35, 35, 35, 35, 35, 35, 35, 35
ch102, x, x, x, x, x, x, x, x
ch104, 35, 35, 35, 35, 35, 35, 35, 35
ch106, x, x, x, x, x, x, x, x
ch108, 35, 35, 35, 35, 35, 35, 35, 35
ch110, x, x, x, x, x, x, x, x
ch112, 35, 35, 35, 35, 35, 35, 35, 35
ch114, x, x, x, x, x, x, x, x
ch116, 35, 35, 35, 35, 35, 35, 35, 35
ch118, x, x, x, x, x, x, x, x
ch120, 35, 35, 35, 35, 35, 35, 35, 35
ch122, x, x, x, x, x, x, x, x
ch124, 35, 35, 35, 35, 35, 35, 35, 35
ch126, x, x, x, x, x, x, x, x
ch128, 35, 35, 35, 35, 35, 35, 35, 35
ch130, x, x, x, x, x, x, x, x
ch132, 35, 35, 35, 35, 35, 35, 35, 35
ch134, x, x, x, x, x, x, x, x
ch136, 35, 35, 35, 35, 35, 35, 35, 35
ch138, x, x, x, x, x, x, x, x
ch140, 35, 35, 35, 35, 35, 35, 35, 35
ch142, x, x, x, x, x, x, x, x
ch144, 36, 36, 36, 36, 36, 36, 36, 36
ch149, 35, 35, 35, 35, 35, 35, 35, 35
ch151, x, x, x, x, x, x, x, x
ch153, 35, 35, 35, 35, 35, 35, 35, 35
ch155, x, x, x, x, x, x, x, x
ch157, 35, 35, 35, 35, 35, 35, 35, 35
ch159, x, x, x, x, x, x, x, x
ch161, 35, 35, 35, 35, 35, 35, 35, 35
ch165, 35, 35, 35, 35, 35, 35, 35, 35
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33
