# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 30, 30, 30, 30, 30, 30, 30, 30
ch038, x, x, x, x, x, x, x, x
ch040, 30, 30, 30, 30, 30, 30, 30, 30
ch042, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x
ch048, 32, 32, 32, 32, 32, 32, 32, 32
ch050, x, x, x, x, x, x, x, x
ch052, 32, 32, 32, 32, 32, 32, 32, 32
ch054, x, x, x, x, x, x, x, x
ch056, 32, 32, 32, 32, 32, 32, 32, 32
ch058, x, x, x, x, x, x, x, x
ch060, 32, 32, 32, 32, 32, 32, 32, 32
ch062, x, x, x, x, x, x, x, x
ch064, 30, 30, 30, 30, 30, 30, 30, 30
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 31, 31, 31, 31, 31, 31, 31, 31
ch038, x, x, x, x, x, x, x, x
ch040, 31, 31, 31, 31, 31, 31, 31, 31
ch042, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x
ch048, 32, 32, 32, 32, 32, 32, 32, 32
ch050, x, x, x, x, x, x, x, x
ch052, 32, 32, 32, 32, 32, 32, 32, 32
ch054, x, x, x, x, x, x, x, x
ch056, 32, 32, 32, 32, 32, 32, 32, 32
ch058, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x
ch064, 31, 31, 31, 31, 31, 31, 31, 31
ch100, 32, 32, 32, 32, 32, 32, 32, 32
ch102, x, x, x, x, x, x, x, x
ch104, 32, 32, 32, 32, 32, 32, 32, 32
ch106, x, x, x, x, x, x, x, x
ch108, 32, 32, 32, 32, 32, 32, 32, 32
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 32
ch010, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x, x, x
